"1","Cini","final mass in soil (g.cm2)","final mass in soil top 2cm (g.cm2)","initial mass in soil (g.cm2)","initial mass in soil top 2cm (g.cm2)","mass.out","mass.out 2cm","NSE"
"1",0.003104969,0.0322215005199999,0.00259984292,0.032913,0.0032913,0.000691499480000031,0.00069145708,0.882725075247538
"1",0.003859344,0.0400466887,0.0032313941,0.0409054000000001,0.00409054,0.000858711300000023,0.000859145900000001,0.924665625117221
"1",0.003104969,0.0322215005199999,0.00259984292,0.032913,0.0032913,0.000691499480000031,0.00069145708,0.882725075247538
"1",0.003575344,0.0371013513940001,0.002993641294,0.0378949999999998,0.0037895,0.000793648605999626,0.000795858705999998,0.98753149087976
"1",0.003575344,0.0371013513940001,0.002993641294,0.0378949999999998,0.0037895,0.000793648605999626,0.000795858705999998,0.98753149087976
"1",0.003388969,0.0351686404619997,0.002837728862,0.0359233999999996,0.00359234,0.000754759537999937,0.000754611137999999,0.977206040683739
"1",0.003575344,0.0371013513940001,0.002993641294,0.0378949999999998,0.0037895,0.000793648605999626,0.000795858705999998,0.98753149087976
"1",0.003388969,0.0351686404619997,0.002837728862,0.0359233999999996,0.00359234,0.000754759537999937,0.000754611137999999,0.977206040683739
"1",0.004143344,0.0429937314400005,0.00346924644,0.0439158000000007,0.00439158,0.00092206856000019,0.000922333559999999,0.766627897940084
"1",0.004143344,0.0429937314400005,0.00346924644,0.0439158000000007,0.00439158,0.00092206856000019,0.000922333559999999,0.766627897940084
"1",0.003956969,0.0410630389599994,0.00331330136,0.0419441999999993,0.00419442,0.000881161039999953,0.00088111864,0.880827054498994
"1",0.004143344,0.0429937314400005,0.00346924644,0.0439158000000007,0.00439158,0.00092206856000019,0.000922333559999999,0.766627897940084
"1",0.003956969,0.0410630389599994,0.00331330136,0.0419441999999993,0.00419442,0.000881161039999953,0.00088111864,0.880827054498994
"1",0.003433344,0.035625691792,0.002874744592,0.0363898,0.00363898000000001,0.000764108208000019,0.000764235408000005,0.983351093532934
"1",0.003433344,0.035625691792,0.002874744592,0.0363898,0.00363898000000001,0.000764108208000019,0.000764235408000005,0.983351093532934
"1",0.004098969,0.0425363923200002,0.00343212312,0.0434494000000002,0.00434494000000001,0.000913007680000008,0.000912816880000005,0.797281138956158
"1",0.003433344,0.035625691792,0.002874744592,0.0363898,0.00363898000000001,0.000764108208000019,0.000764235408000005,0.983351093532934
"1",0.004098969,0.0425363923200002,0.00343212312,0.0434494000000002,0.00434494000000001,0.000913007680000008,0.000912816880000005,0.797281138956158
"1",0.004001344,0.0415199434800008,0.00335031868,0.0424106000000009,0.00424105999999999,0.00089065652000006,0.000890741319999997,0.857534741948815
"1",0.004001344,0.0415199434800008,0.00335031868,0.0424106000000009,0.00424105999999999,0.00089065652000006,0.000890741319999997,0.857534741948815
"1",0.003530969,0.0366421208100004,0.00295659281,0.0374286000000004,0.00374286000000001,0.000786479190000022,0.000786267190000006,0.988747366496459
"1",0.004001344,0.0415199434800008,0.00335031868,0.0424106000000009,0.00424105999999999,0.00089065652000006,0.000890741319999997,0.857534741948815
"1",0.003530969,0.0366421208100004,0.00295659281,0.0374286000000004,0.00374286000000001,0.000786479190000022,0.000786267190000006,0.988747366496459
"1",0.003149344,0.0326796076099997,0.00263695511,0.0333793999999995,0.00333794,0.000699792389999822,0.000700984890000002,0.903721752267929
"1",0.003149344,0.0326796076099997,0.00263695511,0.0333793999999995,0.00333794,0.000699792389999822,0.000700984890000002,0.903721752267929
"1",0.003246969,0.0336947476680003,0.002718696268,0.0344182000000003,0.00344182,0.00072345233200001,0.000723123732000002,0.941887668616983
"1",0.003149344,0.0326796076099997,0.00263695511,0.0333793999999995,0.00333794,0.000699792389999822,0.000700984890000002,0.903721752267929
"1",0.003246969,0.0336947476680003,0.002718696268,0.0344182000000003,0.00344182,0.00072345233200001,0.000723123732000002,0.941887668616983
"1",0.003717344,0.0385739372079995,0.003112548808,0.0394001999999992,0.00394001999999999,0.000826262791999662,0.000827471191999994,0.967934841972548
"1",0.003717344,0.0385739372079995,0.003112548808,0.0394001999999992,0.00394001999999999,0.000826262791999662,0.000827471191999994,0.967934841972548
"1",0.003814969,0.0395891154259997,0.003194291026,0.0404389999999997,0.0040439,0.000849884573999947,0.000849608974000002,0.940595923787794
"1",0.003717344,0.0385739372079995,0.003112548808,0.0394001999999992,0.00394001999999999,0.000826262791999662,0.000827471191999994,0.967934841972548
"1",0.003814969,0.0395891154259997,0.003194291026,0.0404389999999997,0.0040439,0.000849884573999947,0.000849608974000002,0.940595923787794
"1",0.003113844,0.0323145508180002,0.002607266418,0.0330084000000002,0.00330084,0.000693849182000016,0.000693573581999999,0.887172889588761
"1",0.003113844,0.0323145508180002,0.002607266418,0.0330084000000002,0.00330084,0.000693849182000016,0.000693573581999999,0.887172889588761
"1",0.003353469,0.0348031098500001,0.00280805395,0.0355418000000001,0.00355417999999999,0.000738690150000033,0.000746126049999995,0.970685965336718
"1",0.003113844,0.0323145508180002,0.002607266418,0.0330084000000002,0.00330084,0.000693849182000016,0.000693573581999999,0.887172889588761
"1",0.003353469,0.0348031098500001,0.00280805395,0.0355418000000001,0.00355417999999999,0.000738690150000033,0.000746126049999995,0.970685965336718
"1",0.003681844,0.0382087002159997,0.003082791216,0.0390291999999996,0.00390291999999999,0.000820499783999937,0.000820128783999996,0.975039863653458
"1",0.003681844,0.0382087002159997,0.003082791216,0.0390291999999996,0.00390291999999999,0.000820499783999937,0.000820128783999996,0.975039863653458
"1",0.003921469,0.0406969721999996,0.0032836097,0.0415625999999996,0.00415626,0.000865627800000039,0.000872650299999997,0.897885845746317
"1",0.003681844,0.0382087002159997,0.003082791216,0.0390291999999996,0.00390291999999999,0.000820499783999937,0.000820128783999996,0.975039863653458
"1",0.003921469,0.0406969721999996,0.0032836097,0.0415625999999996,0.00415626,0.000865627800000039,0.000872650299999997,0.897885845746317
"1",0.003397844,0.0352618614200002,0.00284511102,0.0360188000000002,0.00360188,0.000756938580000033,0.000756768979999999,0.978626707335655
"1",0.003397844,0.0352618614200002,0.00284511102,0.0360188000000002,0.00360188,0.000756938580000033,0.000756768979999999,0.978626707335655
"1",0.003637469,0.0377450631059999,0.003045639806,0.0385522000000006,0.00385522,0.000807136894000741,0.000809580193999999,0.98189044506391
"1",0.003397844,0.0352618614200002,0.00284511102,0.0360188000000002,0.00360188,0.000756938580000033,0.000756768979999999,0.978626707335655
"1",0.003637469,0.0377450631059999,0.003045639806,0.0385522000000006,0.00385522,0.000807136894000741,0.000809580193999999,0.98189044506391
"1",0.003965844,0.0411560295800002,0.00332065458,0.0420396000000003,0.00420396,0.000883570420000118,0.000883305419999999,0.87631710263476
"1",0.003965844,0.0411560295800002,0.00332065458,0.0420396000000003,0.00420396,0.000883570420000118,0.000883305419999999,0.87631710263476
"1",0.003069469,0.0318567034280002,0.002570154228,0.0325314000000004,0.00325314,0.000674696572000172,0.000682985771999996,0.864413766022596
"1",0.003965844,0.0411560295800002,0.00332065458,0.0420396000000003,0.00420396,0.000883570420000118,0.000883305419999999,0.87631710263476
"1",0.003069469,0.0318567034280002,0.002570154228,0.0325314000000004,0.00325314,0.000674696572000172,0.000682985771999996,0.864413766022596
"1",0.003539844,0.0367349654680001,0.002963842468,0.0375240000000002,0.0037524,0.000789034532000008,0.000788557532000001,0.988709266063119
"1",0.003539844,0.0367349654680001,0.002963842468,0.0375240000000002,0.0037524,0.000789034532000008,0.000788557532000001,0.988709266063119
"1",0.003211469,0.0333238693559997,0.002689021356,0.0340365999999999,0.00340366,0.000712730644000237,0.000714638644000001,0.929164153605139
"1",0.003539844,0.0367349654680001,0.002963842468,0.0375240000000002,0.0037524,0.000789034532000008,0.000788557532000001,0.988709266063119
"1",0.003211469,0.0333238693559997,0.002689021356,0.0340365999999999,0.00340366,0.000712730644000237,0.000714638644000001,0.929164153605139
"1",0.004107844,0.0426294783399999,0.00343949754,0.0435447999999997,0.00435448000000001,0.000915321659999822,0.000914982460000002,0.791288179100422
"1",0.004107844,0.0426294783399999,0.00343949754,0.0435447999999997,0.00435448000000001,0.000915321659999822,0.000914982460000002,0.791288179100422
"1",0.003779469,0.0392186632339993,0.003164623534,0.0400574000000001,0.00400574,0.000838736766000853,0.000841116466000002,0.951912591876312
"1",0.004107844,0.0426294783399999,0.00343949754,0.0435447999999997,0.00435448000000001,0.000915321659999822,0.000914982460000002,0.791288179100422
"1",0.003779469,0.0392186632339993,0.003164623534,0.0400574000000001,0.00400574,0.000838736766000853,0.000841116466000002,0.951912591876312
"1",0.003255844,0.0337882146520006,0.002726218452,0.0345136000000007,0.00345136,0.000725385348000075,0.000725141548000004,0.944791343260401
"1",0.003255844,0.0337882146520006,0.002726218452,0.0345136000000007,0.00345136,0.000725385348000075,0.000725141548000004,0.944791343260401
"1",0.004063469,0.0421722908000006,0.0034024834,0.0430677999999994,0.00430678000000001,0.000895509199998847,0.000904296600000009,0.82038464258503
"1",0.003255844,0.0337882146520006,0.002726218452,0.0345136000000007,0.00345136,0.000725385348000075,0.000725141548000004,0.944791343260401
"1",0.004063469,0.0421722908000006,0.0034024834,0.0430677999999994,0.00430678000000001,0.000895509199998847,0.000904296600000009,0.82038464258503
"1",0.003823844,0.0396822356840005,0.003201720884,0.0405344000000005,0.00405344000000001,0.000852164316000027,0.000851719116000005,0.937565556037806
"1",0.003823844,0.0396822356840005,0.003201720884,0.0405344000000005,0.00405344000000001,0.000852164316000027,0.000851719116000005,0.937565556037806
"1",0.003495469,0.0362710633579998,0.002926669858,0.0370469999999994,0.00370470000000001,0.000775936641999625,0.000778030142000005,0.988094839892799
"1",0.003823844,0.0396822356840005,0.003201720884,0.0405344000000005,0.00405344000000001,0.000852164316000027,0.000851719116000005,0.937565556037806
"1",0.003495469,0.0362710633579998,0.002926669858,0.0370469999999994,0.00370470000000001,0.000775936641999625,0.000778030142000005,0.988094839892799
"1",0.003326844,0.0345249965899999,0.00278568159,0.0352661999999999,0.00352662,0.000741203410000023,0.000740938409999999,0.964711752987827
"1",0.003326844,0.0345249965899999,0.00278568159,0.0352661999999999,0.00352662,0.000741203410000023,0.000740938409999999,0.964711752987827
"1",0.003992469,0.0414290442400004,0.00334294214,0.0423151999999998,0.00423152,0.000886155759999341,0.000888577859999998,0.862424361881566
"1",0.003326844,0.0345249965899999,0.00278568159,0.0352661999999999,0.00352662,0.000741203410000023,0.000740938409999999,0.964711752987827
"1",0.003992469,0.0414290442400004,0.00334294214,0.0423151999999998,0.00423152,0.000886155759999341,0.000888577859999998,0.862424361881566
"1",0.003894844,0.0404190974400001,0.00326115784,0.0412870000000001,0.0041287,0.000867902560000029,0.000867542160000001,0.909862757729991
"1",0.003894844,0.0404190974400001,0.00326115784,0.0412870000000001,0.0041287,0.000867902560000029,0.000867542160000001,0.909862757729991
"1",0.003424469,0.0355327240679993,0.002867287068,0.0362943999999992,0.00362944000000001,0.000761675931999911,0.000762152932000007,0.982258718700476
"1",0.003894844,0.0404190974400001,0.00326115784,0.0412870000000001,0.0041287,0.000867902560000029,0.000867542160000001,0.909862757729991
"1",0.003424469,0.0355327240679993,0.002867287068,0.0362943999999992,0.00362944000000001,0.000761675931999911,0.000762152932000007,0.982258718700476
"1",0.003042844,0.0315777634739997,0.002547850874,0.0322557999999996,0.00322558,0.000678036525999945,0.000677729125999998,0.84945565553011
"1",0.003042844,0.0315777634739997,0.002547850874,0.0322557999999996,0.00322558,0.000678036525999945,0.000677729125999998,0.84945565553011
"1",0.003140469,0.0325892804520002,0.002629466952,0.0332839999999997,0.0033284,0.000694719547999476,0.000698933048000004,0.899647200848302
"1",0.003042844,0.0315777634739997,0.002547850874,0.0322557999999996,0.00322558,0.000678036525999945,0.000677729125999998,0.84945565553011
"1",0.003140469,0.0325892804520002,0.002629466952,0.0332839999999997,0.0033284,0.000694719547999476,0.000698933048000004,0.899647200848302
"1",0.003610844,0.0374718682459994,0.003023373446,0.0382765999999993,0.00382766,0.000804731753999935,0.000804286554000001,0.984828309033257
"1",0.003610844,0.0374718682459994,0.003023373446,0.0382765999999993,0.00382766,0.000804731753999935,0.000804286554000001,0.984828309033257
"1",0.003708469,0.03848165011,0.00310505641,0.0393048000000008,0.00393047999999999,0.000823149890000846,0.000825423589999994,0.969850564612727
"1",0.003610844,0.0374718682459994,0.003023373446,0.0382765999999993,0.00382766,0.000804731753999935,0.000804286554000001,0.984828309033257
"1",0.003708469,0.03848165011,0.00310505641,0.0393048000000008,0.00393047999999999,0.000823149890000846,0.000825423589999994,0.969850564612727
"1",0.003184844,0.0330514844420003,0.002666796442,0.0337610000000004,0.00337610000000001,0.000709515558000029,0.000709303558000002,0.918948649788121
"1",0.003184844,0.0330514844420003,0.002666796442,0.0337610000000004,0.00337610000000001,0.000709515558000029,0.000709303558000002,0.918948649788121
"1",0.003850469,0.0399544149579997,0.003223973358,0.0408100000000004,0.004081,0.000855585042000777,0.000857026641999999,0.928058367883255
"1",0.003184844,0.0330514844420003,0.002666796442,0.0337610000000004,0.00337610000000001,0.000709515558000029,0.000709303558000002,0.918948649788121
"1",0.003850469,0.0399544149579997,0.003223973358,0.0408100000000004,0.004081,0.000855585042000777,0.000857026641999999,0.928058367883255
"1",0.003752844,0.0389455426800002,0.00314229368,0.0397818000000002,0.00397817999999999,0.000836257319999999,0.000835886319999996,0.959238272134901
"1",0.003752844,0.0389455426800002,0.00314229368,0.0397818000000002,0.00397817999999999,0.000836257319999999,0.000835886319999996,0.959238272134901
"1",0.003282469,0.0340659217199998,0.00274839662,0.0347892,0.00347892,0.000723278280000142,0.000730523379999995,0.953006767289519
"1",0.003752844,0.0389455426800002,0.00314229368,0.0397818000000002,0.00397817999999999,0.000836257319999999,0.000835886319999996,0.959238272134901
"1",0.003282469,0.0340659217199998,0.00274839662,0.0347892,0.00347892,0.000723278280000142,0.000730523379999995,0.953006767289519
"1",0.003468844,0.035998696464,0.002904574264,0.0367714,0.00367713999999999,0.000772703536000001,0.000772565735999995,0.986637870976261
"1",0.003468844,0.035998696464,0.002904574264,0.0367714,0.00367713999999999,0.000772703536000001,0.000772565735999995,0.986637870976261
"1",0.003566469,0.0370069020020001,0.002986202002,0.0377996,0.00377996,0.000792697997999858,0.000793757997999998,0.987939282017567
"1",0.003468844,0.035998696464,0.002904574264,0.0367714,0.00367713999999999,0.000772703536000001,0.000772565735999995,0.986637870976261
"1",0.003566469,0.0370069020020001,0.002986202002,0.0377996,0.00377996,0.000792697997999858,0.000793757997999998,0.987939282017567
"1",0.004036844,0.0418929235600006,0.00338015556,0.0427922000000008,0.00427922,0.0008992764400002,0.000899064439999998,0.836701634362869
